Sucursal2,MES,Monto
66,8,76.42
66,9,92.95
66,10,66.71
66,11,66.65
66,12,69.58
66,1,74.51
66,2,82.04
66,3,87.05
66,4,112.94
66,5,109.32
66,6,103.58
66,7,97.06
66,8,97.94
66,9,95.13
66,10,86.69
66,11,83.92
66,12,102.49
66,1,82.24
66,2,90.04
66,3,94.32
66,4,110.04
66,5,113.65
66,6,114.78
66,7,98.09
67,3,76.83
67,4,106.92
67,5,101.67
67,6,107.35
67,7,84.62
67,8,79.82
67,9,100.1
67,10,70.66
67,11,66.62
67,12,75.37
67,1,79.92
67,2,83.18
67,3,93.78
67,4,137.89
67,5,138.19
67,6,134.39
67,7,120.16
67,8,116.4
67,9,114.42
67,10,105.12
67,11,99.09
67,12,120.39
67,1,96.83
67,2,110.43
67,3,115.25
67,4,127.65
67,5,125.21
67,6,129.25
67,7,114.59
68,3,76.45
68,4,121.26
68,5,113.23
68,6,116.25
68,7,86.69
68,8,90.68
68,9,110.07
68,10,79.27
68,11,68.61
68,12,85.49
68,1,82.52
68,2,86.28
68,3,98.76
68,4,136.56
68,5,135.02
68,6,130.85
68,7,121.65
68,8,117.03
68,9,115.45
68,10,108.32
68,11,96.82
68,12,116.75
68,1,103.83
68,2,107.4
68,3,109.38
68,4,137.17
68,5,141.92
68,6,138.52
68,7,115.57
69,3,81.79
69,4,105.82
69,5,106.44
69,6,108.8
69,7,89.37
69,8,93.09
69,9,106.7
69,10,77.09
69,11,78.29
69,12,84.8
69,1,84.86
69,2,91.27
69,3,99.81
69,4,131.51
69,5,132.28
69,6,130.15
69,7,116.14
69,8,118.87
69,9,117.29
69,10,109.3
69,11,100.76
69,12,124.9
69,1,103.99
69,2,110.01
69,3,113.9
69,4,133.47
69,5,138.19
69,6,140.37
69,7,116.62
70,3,86.37
70,4,100
70,5,95.48
70,6,111.4
70,7,84.7
70,8,87.26
70,9,106.62
70,10,78.56
70,11,71.63
70,12,78.4
70,1,87.47
70,2,89.13
70,3,99.14
70,4,141.04
70,5,147.68
70,6,137.22
70,7,128.3
70,8,124.21
70,9,120.14
70,10,112.21
70,11,104.63
70,12,126.84
70,1,99.1
70,2,109.31
70,3,114.07
70,4,139.04
70,5,148.79
70,6,132.73
70,7,113.6
71,3,87.41
71,4,111.7
71,5,110.16
71,6,114.95
71,7,87.5
71,8,88.46
71,9,113.6
71,10,81.75
71,11,74.45
71,12,85.57
71,1,85.23
71,2,91.93
71,3,102.26
71,4,121.92
71,5,130.88
71,6,131.34
71,7,118.93
71,8,120.23
71,9,117.18
71,10,108.6
71,11,103.47
71,12,128.3
71,1,103.24
71,2,118.46
71,3,117.46
71,4,133.83
71,5,128.85
71,6,138.47
71,7,124.45
72,3,59.78
72,4,72.61
72,5,79.5
72,6,72.81
72,7,60.33
72,8,62.44
72,9,66.37
72,10,61.31
72,11,55.4
72,12,60.96
72,1,64.31
72,2,65.52
72,3,66.34
72,4,125.78
73,3,82.19
73,4,112.54
73,5,108.06
73,6,116.01
73,7,85.7
73,8,88.23
73,9,112.78
73,10,80.37
73,11,77.48
73,12,87.47
73,1,85.31
73,2,86.29
73,3,102.64
73,4,128.22
73,5,127.98
73,6,130.61
73,7,115.24
73,8,117.26
73,9,115.26
73,10,109.04
73,11,98.69
73,12,125.91
73,1,100.98
73,2,107.48
73,3,108.75
73,4,129.73
73,5,128.59
73,6,130.59
73,7,110.95
74,3,87.05
74,4,107.83
74,5,108.94
74,6,109.98
74,7,87
74,8,90.2
74,9,107.29
74,10,75.39
74,11,73.93
74,12,76.92
74,1,84.28
74,2,87.92
74,3,97.06
74,4,127.95
74,5,128.82
74,6,122.34
74,7,113.46
74,8,115.23
74,9,111.2
74,10,103.12
74,11,91.78
74,12,124.24
74,1,102.67
74,2,110.37
74,3,112.44
74,4,133.56
74,5,132.26
74,6,138.97
74,7,111.45
75,3,58.75
75,4,67.32
75,5,67.21
75,6,64.57
75,7,61.46
75,8,60.79
75,9,64.24
75,10,58.14
75,11,53.31
75,12,59.63
75,1,62.13
75,2,66.65
75,3,65.91
75,4,58.6
75,9,65.09
75,10,63.34
75,11,62.8
75,12,66.37
75,1,64.89
75,2,63.9
75,3,69.53
75,4,81.1
75,5,79.14
75,6,77.91
75,7,75.79
76,3,75.28
76,4,92.44
76,5,88.82
76,6,82.56
76,7,75.74
76,8,74.83
76,9,81.88
76,10,67.15
76,11,66.86
76,12,70.42
76,1,72.09
76,2,77.57
76,3,82.32
76,4,117.52
76,5,107.57
76,6,95.38
76,7,91.67
76,8,87.98
76,9,87.87
76,10,84.5
76,11,78.74
76,12,86.5
76,1,82.35
76,2,88.41
76,3,89.61
76,4,103.92
76,5,105.26
76,6,105.26
76,7,93.43
77,3,86.77
77,4,105.91
77,5,110.22
77,6,111.55
77,7,93.21
77,8,92.63
77,9,109.52
77,10,85.55
77,11,81.96
77,12,90.43
77,1,90.63
77,2,91.96
77,3,116.53
77,4,156.18
77,5,153.96
77,6,149.12
77,7,135.02
77,8,133.38
77,9,134.25
77,10,123.24
77,11,115.92
77,12,131.43
77,1,113
77,2,119.45
77,3,126.26
77,4,144.25
77,5,142.88
77,6,136.08
77,7,123.64
78,3,88.39
78,4,118.01
78,5,130.59
78,6,129.98
78,7,94.79
78,8,92.57
78,9,127.07
78,10,83.51
78,11,79.53
78,12,87.02
78,1,88.82
78,2,92.51
78,3,108.92
78,4,147.54
78,5,153.74
78,6,152.41
78,7,134.01
78,8,132.62
78,9,128.61
78,10,118.82
78,11,112.19
78,12,143.07
78,1,117.58
78,2,125.12
78,3,122.43
78,4,148.29
78,5,153.02
78,6,146.1
78,7,133.49
79,3,58.77
79,4,77.74
79,5,79.38
79,6,76.04
79,7,61.11
79,8,60.68
79,9,75.77
79,10,54.87
79,11,53.85
79,12,57.09
79,1,61.83
79,2,65.09
79,3,69.05
79,4,90.52
79,5,93.72
79,6,91.24
79,7,81.21
79,8,78.59
79,9,87.14
79,10,76.71
79,11,73.12
79,12,98.54
79,1,74.45
79,2,87.12
79,3,81.12
79,4,88.46
79,5,79.69
79,6,83.68
79,7,80.67
80,3,59.4
80,4,66.17
80,5,62.75
80,6,65.06
80,7,60.11
80,8,58.99
80,9,62.71
80,10,56.54
80,11,56.59
80,12,60.63
80,1,64.08
80,2,65.26
80,3,64.47
80,4,51.64
80,9,68.97
80,10,64.73
80,11,65.98
80,12,72.12
80,1,62.09
80,2,68.29
80,3,71.4
80,4,81.3
80,5,76.99
80,6,76.9
80,7,74.16
81,3,59.44
81,4,67.05
81,5,66.7
81,6,65.24
81,7,59.79
81,8,60.5
81,9,63.47
81,10,55.89
81,11,53.17
81,12,58.75
81,1,60.68
81,2,62.02
81,3,63.01
81,4,67.06
81,9,63.35
81,10,64.35
81,11,63
81,12,69.48
81,1,64.8
81,2,66.27
81,3,67.33
81,4,79.6
81,5,74.44
81,6,73.27
81,7,71.2
82,3,56.38
82,4,65.78
82,5,64.46
82,6,66.16
82,7,56.42
82,8,56.69
82,9,65.52
82,10,53.75
82,11,52.63
82,12,54.98
82,1,60.46
82,2,61.66
82,3,62.35
82,4,71.2
82,3,63.89
82,4,83.27
82,5,72.37
82,6,73.56
82,7,74.68
83,3,81.06
83,4,112.67
83,5,112.42
83,6,114.48
83,7,86.08
83,8,87.16
83,9,109.43
83,10,81.68
83,11,78.1
83,12,80.28
83,1,81.88
83,2,87.77
83,3,99.14
83,4,137.06
83,5,134.27
83,6,132.77
83,7,123.93
83,8,118.81
83,9,113.34
83,10,109.78
83,11,102.56
83,12,121.42
83,1,96.93
83,2,111.95
83,3,113.93
83,4,132.68
83,5,138.96
83,6,131.21
83,7,115.37
84,3,72.8
84,4,109.71
84,5,103.09
84,6,107.52
84,7,81.15
84,8,80.13
84,9,105.39
84,10,70.76
84,11,67.86
84,12,74.63
84,1,82.09
84,2,83.41
84,3,95.1
84,4,138.03
84,5,147.61
84,6,130.86
84,7,120.81
84,8,124.59
84,9,120.71
84,10,107.07
84,11,92.22
84,12,125.97
84,1,96.23
84,2,107.42
84,3,111.56
84,4,132.5
84,5,139.75
84,6,132.05
84,7,111.84
85,3,78.97
85,4,90.32
85,5,94.52
85,6,97.65
85,7,81.88
85,8,82.84
85,9,95.62
85,10,72.56
85,11,72.43
85,12,78.43
85,1,81.31
85,2,86.15
85,3,103.58
85,4,151.88
85,5,144.41
85,6,127.03
85,7,125.49
85,8,118.41
85,9,120.56
85,10,105.79
85,11,101.18
85,12,114.52
85,1,100.71
85,2,107.61
85,3,105.35
85,4,127.78
85,5,120.25
85,6,126.23
85,7,112.3
86,3,58.04
86,4,62.83
86,5,59.93
86,6,58.99
86,7,56.2
86,8,55.44
86,9,55.66
86,10,52.9
86,11,50.55
86,12,54.97
86,1,56.89
86,2,59.43
86,3,56.61
86,4,46.05
86,9,60.63
86,10,60.48
86,11,57.29
86,12,63.98
86,1,60.29
86,2,60.27
86,3,58.45
86,4,71.36
86,5,68.05
86,6,65.45
86,7,70.94
87,3,69.18
87,4,80.66
87,5,76.93
87,6,77.35
87,7,68.99
87,8,72.7
87,9,76.04
87,10,65.02
87,11,61.83
87,12,70.22
87,1,70.82
87,2,73.81
87,3,74.36
87,4,88.16
88,3,65.17
88,4,73.37
88,5,69.1
88,6,73.34
88,7,65.76
88,8,64.37
88,9,69.09
88,10,62.42
88,11,58.91
88,12,65.82
88,1,66.14
88,2,71.11
88,3,81.07
88,4,162.17
88,5,138.98
88,6,116.5
88,7,112.08
88,8,97.27
88,9,91.39
88,10,81.29
88,11,82.78
88,12,91.37
88,1,83.61
88,2,89.32
88,3,83.36
88,4,100.9
88,5,100.65
88,6,94.05
88,7,87.73
89,3,76.28
89,4,107.64
89,5,105.03
89,6,103.63
89,7,74.94
89,8,73.81
89,9,92.56
89,10,66.17
89,11,63.01
89,12,68.47
89,1,74.62
89,2,78.34
89,3,87.31
89,4,130.51
89,5,127.72
89,6,113.65
89,7,107.33
89,8,106.54
89,9,101.97
89,10,93.62
89,11,84.6
89,12,107.63
89,1,85.9
89,2,91.53
89,3,98.74
89,4,121.43
89,5,115.67
89,6,119.97
89,7,100.4
90,3,86.67
90,4,111
90,5,112.18
90,6,108.28
90,7,89.75
90,8,91.14
90,9,115.72
90,10,79.75
90,11,81.66
90,12,84.18
90,1,84.18
90,2,89.7
90,3,100.17
90,4,125.06
90,5,137.74
90,6,138.09
90,7,119.72
90,8,122.21
90,9,118.46
90,10,111.95
90,11,100.62
90,12,120.82
90,1,103.43
90,2,112.24
90,3,112.9
90,4,132.94
90,5,134.65
90,6,141.94
90,7,120.34
91,3,96.78
91,4,125
91,5,116.33
91,6,127.52
91,7,102.74
91,8,102.36
91,9,125.9
91,10,90.58
91,11,86.46
91,12,93.85
91,1,97.59
91,2,104.06
91,3,120.59
91,4,163.07
91,5,158.04
91,6,151.47
91,7,142.76
91,8,136.49
91,9,136.6
91,10,126.1
91,11,114.55
91,12,139.63
91,1,120.31
91,2,130.3
91,3,125.36
91,4,146.36
91,5,144.01
91,6,140.87
91,7,134.12
92,3,84.65
92,4,112.97
92,5,113.05
92,6,116.49
92,7,90.29
92,8,95
92,9,116.67
92,10,77.38
92,11,75.6
92,12,81.81
92,1,85.52
92,2,90.56
92,3,100.33
92,4,126.34
92,5,135.95
92,6,127.25
92,7,115.29
92,8,113.76
92,9,112.75
92,10,104.86
92,11,97.34
92,12,123.56
92,1,98.85
92,2,115.15
92,3,114.27
92,4,132.39
92,5,135.73
92,6,138.25
92,7,114.51
93,3,88.24
93,4,117.98
93,5,117.9
93,6,121.78
93,7,91.76
93,8,92.58
93,9,120.49
93,10,85.42
93,11,81.21
93,12,85.11
93,1,91.12
93,2,97.85
93,3,108.54
93,4,142.65
93,5,150.7
93,6,140.28
93,7,127.02
93,8,127.79
93,9,129.46
93,10,114.78
93,11,108.08
93,12,137.82
93,1,109.92
93,2,124.45
93,3,123.92
93,4,140.65
93,5,141.37
93,6,144.93
93,7,124.66
94,3,94.33
94,4,123.65
94,5,116.22
94,6,123.79
94,7,91.74
94,8,93.77
94,9,120.37
94,10,81.58
94,11,75.35
94,12,83.77
94,1,89.53
94,2,91.57
94,3,102.26
94,4,134.8
94,5,133.21
94,6,130.47
94,7,120.98
94,8,122.43
94,9,120.95
94,10,108.28
94,11,105.05
94,12,134.29
94,1,112.71
94,2,121.43
94,3,118.17
94,4,141.18
94,5,136.4
94,6,143.17
94,7,121.04
95,3,91.6
95,4,119
95,5,122.33
95,6,124.3
95,7,102.25
95,8,99.43
95,9,119.94
95,10,86.89
95,11,84.21
95,12,89.22
95,1,93.2
95,2,96.52
95,3,113.73
95,4,155.31
95,5,152.15
95,6,146.42
95,7,140.19
95,8,135.97
95,9,128.53
95,10,121.69
95,11,114.02
95,12,131.51
95,1,112.76
95,2,123.22
95,3,126.33
95,4,148.48
95,5,146.61
95,6,145.35
95,7,133.23
96,3,93.27
96,4,134.07
96,5,128.48
96,6,135.25
96,7,107.88
96,8,109.66
96,9,131.14
96,10,92.66
96,11,90.92
96,12,102.07
96,1,102.89
96,2,109.47
96,3,129.92
96,6,168.39
96,7,161.04
96,8,155.71
96,9,148.27
96,10,145.23
96,11,125.85
96,12,140.33
96,1,120.78
96,2,128.04
96,3,131.68
96,4,160.05
96,5,159.4
96,6,155.02
96,7,143.1
97,3,87.97
97,4,119.58
97,5,115.6
97,6,119.19
97,7,91.59
97,8,92.11
97,9,117.7
97,10,80.04
97,11,76.57
97,12,85.54
97,1,86.17
97,2,89.12
97,3,105.39
97,4,135.73
97,5,134.66
97,6,132.34
97,7,124.52
97,8,115.1
97,9,117.89
97,10,110.68
97,11,101.36
97,12,122.67
97,1,102.35
97,2,111.17
97,3,114.81
97,4,133.09
97,5,130.61
97,6,130.99
97,7,118.6
98,3,111.85
98,4,129.97
98,5,126.66
98,6,117.15
98,7,92.44
98,8,94.47
98,9,116.08
98,10,83.55
98,11,79.92
98,12,87.91
98,1,87.1
98,2,95.27
98,3,107.78
98,4,148.08
98,5,154.89
98,6,142.18
98,7,130.93
98,8,128.04
98,9,121.72
98,10,114.2
98,11,104.59
98,12,124.06
98,1,106.49
98,2,111.23
98,3,119.41
98,4,148.18
98,5,145.12
98,6,140.49
98,7,123.83
99,4,69
99,5,60.6
99,6,61.39
99,7,56.13
99,8,57.19
99,9,58.89
99,10,51.66
99,11,52.16
99,12,64.52
99,1,58.72
99,2,59.79
99,3,62.19
99,4,64.12
99,9,61.32
99,10,61.85
99,11,60.28
99,12,66.77
99,1,64.02
99,2,62.81
99,3,64.96
99,4,76.76
99,5,74.5
99,6,74.91
99,7,72.14
100,3,62.74
100,4,65.49
100,5,63.03
100,6,65.11
100,7,59.82
100,9,62.88
100,10,57.3
100,11,58.29
100,12,64.36
100,1,64.05
100,2,66.11
100,3,65.76
100,4,49.48
100,9,60.95
100,10,62.48
100,11,61.8
101,2,81.28
101,3,74.9
101,4,89.35
101,5,94.17
101,6,92.22
101,7,87.3
101,8,89.58
101,9,82.27
101,10,81.62
101,11,75.48
101,12,106.76
101,1,78.82
101,2,82.31
101,3,86.21
101,4,115.49
101,5,113.54
101,6,123.4
101,7,91.54
102,7,124.75
102,8,115.57
102,9,108.26
102,10,103.02
102,11,98.71
102,12,118.3
102,1,106.85
102,2,113.64
102,3,113.91
102,4,127.65
102,5,126.79
102,6,126.48
102,7,113.94
103,3,87.02
103,4,125.2
103,5,118.88
103,6,125.6
103,7,97.46
103,8,97.91
103,9,121.52
103,10,84.33
103,11,77.68
103,12,86.19
103,1,88.99
103,2,94.64
103,3,109.77
103,4,152.16
103,5,142.13
103,6,139.51
103,7,132.79
103,8,131.64
103,9,125.67
103,10,116.44
103,11,109.26
103,12,132.44
103,1,116.9
103,2,114.7
103,3,119.89
103,4,142.96
103,5,147.86
103,6,139.85
103,7,123.09
104,8,94.32
104,9,104.32
104,10,84.69
104,11,76.98
104,12,80.59
104,1,87.79
104,2,92.01
104,3,97.64
104,4,113.21
104,5,115.89
104,6,116.4
104,7,107.86
104,8,106.63
104,9,108.79
104,10,101.94
104,11,97.27
104,12,121.83
104,1,104.58
104,2,115.92
104,3,110.39
104,4,135.22
104,5,128.43
104,6,130.69
104,7,113.59
105,3,104.99
105,4,118.03
105,5,130.64
105,6,140.68
105,7,112.02
105,8,107.89
105,9,120.39
105,10,92.54
105,11,90.68
105,12,94.93
105,1,99.89
105,2,96.77
105,3,125.18
105,4,176.57
105,5,165.44
105,6,156.61
105,7,151.2
105,8,143.37
105,9,140.11
105,10,130.9
105,11,126.28
105,12,130.66
105,1,128.99
105,2,123.63
105,3,121.71
105,4,138.06
105,5,144.22
105,6,135.17
105,7,139.4
106,3,81.59
106,4,116.29
106,5,116.57
106,6,115.67
106,7,85.1
106,8,85.92
106,9,112.69
106,10,75.97
106,11,69.45
106,12,77.44
106,1,80.69
106,2,87.15
106,3,103.3
106,4,127.44
106,5,134.88
106,6,130.32
106,7,117.1
106,8,115.34
106,9,110.68
106,10,105.81
106,11,98.55
106,12,122.82
106,1,96.81
106,2,106.6
106,3,111.23
106,4,130.04
106,5,130.72
106,6,138.28
106,7,118.3
107,3,57.61
107,4,88.78
107,5,83.68
107,6,84.32
107,7,58.81
107,8,59.27
107,9,80.92
107,10,53.98
107,11,51.14
107,12,56.77
107,1,60.57
107,2,64.47
107,3,68.09
107,4,93.42
107,5,94.18
107,6,88.93
107,7,81.91
107,8,80.17
107,9,81.26
107,10,76.85
107,11,70.31
107,12,94.32
107,1,70.26
107,2,81.29
107,3,80.86
107,4,94.9
107,5,94
107,6,100.1
107,7,80.71
108,3,85.38
108,4,129.75
108,5,125.08
108,6,124.92
108,7,90.35
108,8,88.51
108,9,120.45
108,10,79.04
108,11,71.43
108,12,81.66
108,1,83.81
108,2,91.36
108,3,103.26
108,4,135.81
108,5,137.34
108,6,134
108,7,124.8
108,8,118.94
108,9,113.17
108,10,105.37
108,11,96.87
108,12,120.4
108,1,100.09
108,2,108.65
108,3,111.77
108,4,156.46
108,5,132.37
108,6,135.02
108,7,114.28
109,3,74.92
109,4,106.73
109,5,104.68
109,6,106.39
109,7,78.64
109,8,81.46
109,9,109.6
109,10,72.57
109,11,69.89
109,12,72.16
109,1,76.72
109,2,85.28
109,3,90.42
109,4,133.9
109,5,137.28
109,6,128.46
109,7,113.03
109,8,114.27
109,9,108.2
109,10,101.22
109,11,85.82
109,12,111.14
109,1,92.56
109,2,100.76
109,3,102.92
109,4,122.35
109,5,130.61
109,6,133.12
109,7,105.22
110,3,79.56
110,4,126.13
110,5,124.15
110,6,127.5
110,7,85.01
110,8,87.2
110,9,122.16
110,10,78.2
110,11,74.15
110,12,73.94
110,1,81.96
110,2,87.06
110,3,98.75
110,4,132.5
110,5,136.57
110,6,132.82
110,7,118.01
110,8,115.83
110,9,117.92
110,10,106.2
110,11,99.78
110,12,133.74
110,1,97.91
110,2,108.46
110,3,110.39
110,4,146.01
110,5,144.88
110,6,140.93
110,7,111.99
111,3,102.79
111,4,137.56
111,5,128.04
111,6,141.55
111,7,111.61
111,8,114.88
111,9,128.36
111,10,94.43
111,11,85.96
111,12,97.68
111,1,99.11
111,2,106.76
111,3,142.49
111,4,179.27
111,5,173.66
111,6,167.26
111,7,156.66
111,8,145.99
111,9,142.24
111,10,134.78
111,11,130.5
111,12,141.25
111,1,130.36
111,2,142.31
111,3,140.73
111,4,163.08
111,5,155.19
111,6,158.26
111,7,145.79
112,3,77.36
112,4,118.97
112,5,105.75
112,6,111.26
112,7,80.49
112,8,77.59
112,9,107.28
112,10,70.22
112,11,65.57
112,12,74.3
112,1,76.76
112,2,83.93
112,3,94.04
112,4,134.29
112,5,131.96
112,6,130.24
112,7,115.23
112,8,113.92
112,9,111.56
112,10,105.84
112,11,92.78
112,12,120.73
112,1,94.26
112,2,104.95
112,3,106.75
112,4,132.6
112,5,136.39
112,6,132.86
112,7,108.15
113,3,81.46
113,4,104.81
113,5,104.92
113,6,108.59
113,7,84.46
113,8,83.83
113,9,103.88
113,10,75.27
113,11,72.15
113,12,75.54
113,1,79.23
113,2,85.82
113,3,98.38
113,4,136.98
113,5,136.34
113,6,128.83
113,7,121.73
113,8,121.81
113,9,114.28
113,10,108.37
113,11,96.97
113,12,119.04
113,1,103.76
113,2,110.27
113,3,109.65
113,4,128.53
113,5,132.37
113,6,132.3
113,7,117.12
114,3,54.72
114,4,72.37
114,5,71.15
114,6,71.16
114,7,56.93
114,8,56.63
114,9,54.47
114,10,51.26
114,11,50.38
114,12,54.58
114,1,57.64
114,2,60.93
114,3,64.1
114,4,72.17
114,6,102.28
114,7,80.14
114,8,79.75
114,9,73.39
114,10,65.95
114,11,64
114,12,81.63
114,1,66.9
114,2,71.56
114,3,71.66
114,4,90.69
114,5,74.52
114,6,71.29
114,7,71.58
115,3,58.1
115,4,56.43
115,5,55.86
115,6,54.94
115,7,55.63
115,8,56.35
115,9,53.45
115,10,54.07
115,11,51.28
115,12,55.94
115,1,54.4
115,2,59.45
115,3,60.89
115,4,61.62
115,5,63.8
115,6,63.81
115,7,63.31
115,8,68.21
115,9,65.29
115,10,65.39
115,11,61.45
115,12,60.9
115,1,65.08
115,2,67.3
115,3,66.11
115,4,72.07
115,5,71.61
115,6,70.26
115,7,73.61
116,3,61.83
116,4,83.27
116,5,75.36
116,6,80.2
116,7,62.82
116,8,63.07
116,9,85.93
116,10,58.36
116,11,57.77
116,12,62.89
116,1,62.63
116,2,63.12
116,3,73.03
116,4,113.49
116,5,114.94
116,6,108.07
116,7,107.07
116,8,105.3
116,9,102.92
116,10,90.86
116,11,80.73
116,12,98.12
116,1,78.55
116,2,86.03
116,3,86.27
116,4,106.74
116,5,95.92
116,6,94.28
116,7,95.37
117,3,75.76
117,4,105.99
117,5,97.69
117,6,107.08
117,7,89.82
117,8,82.69
117,9,96.17
117,10,69.13
117,11,62.76
117,12,67.72
117,1,73
117,2,81.81
117,3,94.33
117,4,142.52
117,5,146.28
117,6,134.36
117,7,132.49
117,8,124.12
117,9,109.53
117,10,105.07
117,11,91.92
117,12,99.12
117,1,94.4
117,2,105.71
117,3,105.88
117,4,121.99
117,5,122.35
117,6,117.02
117,7,101.11
118,3,62.09
118,4,77.03
118,5,74.03
118,6,75.77
118,7,63.83
118,8,64.61
118,9,73.3
118,10,59.98
118,11,57.51
118,12,61.73
118,1,64.84
118,2,67.84
118,3,68.8
118,4,73.23
118,9,71.37
118,10,70.09
118,11,68.71
118,12,78
118,1,70.38
118,2,71.12
118,3,72.12
118,4,90.82
118,5,80.87
118,6,80.2
118,7,78.57
119,3,61.91
119,4,75.73
119,5,76.02
119,6,77.73
119,7,65.71
119,8,65.91
119,9,78.18
119,10,62.22
119,11,59.82
119,12,63.34
119,1,66.55
119,2,70.78
119,3,71.12
119,4,79.55
119,9,75.49
119,10,70.77
119,11,69.12
119,12,91.55
119,1,72.82
119,2,73.75
119,3,77.22
119,4,90.98
119,5,82.5
119,6,79.63
119,7,80.77
120,3,83.22
120,4,119.62
120,5,130.5
120,6,123.57
120,7,89.85
120,8,91.83
120,9,116.23
120,10,83.54
120,11,72.46
120,12,79.3
120,1,78.51
120,2,81.12
120,3,103.06
120,4,155.05
120,5,163.07
120,6,144.94
120,7,132.79
120,8,136.63
120,9,121.79
120,10,105.42
120,11,102.77
120,12,122.08
120,1,105.37
120,2,103.09
120,3,114.49
120,4,135.49
120,5,145.99
120,6,137.23
120,7,119.18
121,3,75.12
121,4,119.07
121,5,115.43
121,6,119.16
121,7,82.11
121,8,82.93
121,9,106.75
121,10,74.28
121,11,68.85
121,12,77.8
121,1,76.12
121,2,85.55
121,3,96.45
121,4,145.39
121,5,139.64
121,6,140.97
121,7,123.15
121,8,121.08
121,9,113.18
121,10,104.49
121,11,102.57
121,12,119.28
121,1,101.75
121,2,106.17
121,3,112.15
121,4,137.56
121,5,144.07
121,6,138.38
121,7,117.61
122,3,86.66
122,4,121.54
122,5,117.74
122,6,118.29
122,7,86.5
122,8,88.17
122,9,108.12
122,10,73.74
122,11,70.73
122,12,80.61
122,1,81.09
122,2,85.96
122,3,103.47
122,4,149.45
122,5,157.29
122,6,141.2
122,7,130.38
122,8,131.36
122,9,124.29
122,10,115.03
122,11,111.46
122,12,131.81
122,1,109
122,2,118.87
122,3,124.16
122,4,145.85
122,5,145.75
122,6,140.85
122,7,124.45
123,3,86.75
123,4,126.01
123,5,127.37
123,6,124.97
123,7,92.71
123,8,96.72
123,9,124.95
123,10,83.91
123,11,81.19
123,12,86.93
123,1,87.82
123,2,94.53
123,3,109.69
123,4,145.26
123,5,144.51
123,6,142.31
123,7,127.63
123,8,128.48
123,9,127.96
123,10,119.24
123,11,114.65
123,12,142.8
123,1,111.77
123,2,121.22
123,3,123.57
123,4,144.95
123,5,149.21
123,6,149.18
123,7,126.83
124,3,77.92
124,4,106.84
124,5,100.65
124,6,110.14
124,7,86.97
124,8,85.07
124,9,108.75
124,10,75.6
124,11,73.98
124,12,79.2
124,1,82.32
124,2,90.79
124,3,98.9
124,4,134.97
124,5,136.31
124,6,130.09
124,7,115.7
124,8,117.13
124,9,112.85
124,10,110
124,11,94.12
124,12,127.04
124,1,96.15
124,2,109.45
124,3,108.74
124,4,136.43
124,5,140.19
124,6,134.74
124,7,114.24
125,3,78.37
125,4,112.71
125,5,109.43
125,6,110.77
125,7,82.61
125,8,82.68
125,9,101.64
125,10,72.03
125,11,68.72
125,12,76.6
125,1,80.28
125,2,82.85
125,3,91.69
125,4,138.4
125,5,146.54
125,6,134.93
125,7,121.71
125,8,120.7
125,9,115.37
125,10,106.82
125,11,97.79
125,12,117.89
125,1,97.1
125,2,110.84
125,3,113.48
125,4,138.85
125,5,131.39
125,6,130.06
125,7,116.06
126,4,107.72
126,5,97.52
126,6,98.68
126,7,91.76
126,8,96.73
126,9,91.7
126,10,91.48
126,11,84.25
126,12,97.37
126,1,86.66
126,2,93.42
126,3,94.53
126,4,116.09
126,5,120.35
126,6,126.76
126,7,98.55
128,3,59.02
128,4,74.99
128,5,70.37
128,6,72.07
128,7,60.4
128,8,62.36
128,9,72.41
128,10,56.08
128,11,54.22
128,12,58.12
128,1,61.18
128,2,64.05
128,3,67.29
128,4,89.15
128,5,85.68
128,6,79.45
128,7,79.07
128,8,78.06
128,9,77.99
128,10,71.1
128,11,70.64
128,12,83.76
128,1,71.92
128,2,79.25
128,3,75.72
128,4,83.12
128,5,89.04
128,6,89.28
128,7,77.75
129,3,72.3
129,4,99.12
129,5,101.87
129,6,101.67
129,7,73.45
129,8,72.66
129,9,99.15
129,10,66.14
129,11,59.88
129,12,67.57
129,1,76.37
129,2,77.82
129,3,89.11
129,4,117.56
129,5,116.53
129,6,112.54
129,7,106.75
129,8,98.86
129,9,102.8
129,10,95.75
129,11,84.74
129,12,111.33
129,1,93.47
129,2,97.67
129,3,95.5
129,4,116.48
129,5,121.33
129,6,117.11
129,7,95.68
130,3,78.14
130,4,79.71
130,5,79.75
130,6,78.39
130,7,76.75
130,8,76.54
130,9,75.93
130,10,71.47
130,11,69.22
130,12,76.49
130,1,74.92
130,2,79.53
130,3,85.5
130,4,115.57
130,5,110.02
130,6,104.35
130,7,100.67
130,8,102.75
130,9,92.96
130,10,90.94
130,11,93.85
130,12,93.48
130,1,93.15
130,2,93.21
130,3,95.86
130,4,104.55
130,5,104.43
130,6,100.32
130,7,96.11
131,3,69.09
131,4,79.45
131,5,78.04
131,6,79.53
131,7,64.33
131,8,61.31
131,9,55.79
131,10,56.05
131,11,61.47
131,12,62.43
131,1,66.79
131,2,67.88
131,3,72.64
131,4,112.75
131,5,118.27
131,6,98.28
131,7,94.44
131,8,95.23
131,9,89.78
131,10,86.91
131,11,78.49
131,12,95.32
131,1,76.35
131,2,84.65
131,3,83.62
131,4,97.62
131,5,89.41
131,6,86.86
131,7,88.75
132,3,85.38
132,4,126.85
