Name,Name2,Primary Type,Secondary type,Attack,Defense,HP,Sp.Attack,Sp.Defense,Speed,Total
Sealeo,No,ICE,WATER,60,70,90,75,70,45,410
Walrein,No,ICE,WATER,80,90,110,95,90,65,530
Clamperl,No,WATER,No,64,85,35,74,55,32,345
Huntail,No,WATER,No,104,105,55,94,75,52,485
Gorebyss,No,WATER,No,84,105,55,114,75,52,485
Relicanth,No,WATER,ROCK,90,130,100,45,65,55,485
Luvdisc,No,WATER,No,30,55,43,40,65,97,330
Bagon,No,DRAGON,No,75,60,45,40,30,50,300
Shelgon,No,DRAGON,No,95,100,65,60,50,50,420
Salamence,No,DRAGON,FLYING,135,80,95,110,80,100,600
Salamence,Mega Salamence,DRAGON,FLYING,145,130,95,120,90,120,700
Beldum,No,STEEL,PSYCHIC,55,80,40,35,60,30,300
Metang,No,STEEL,PSYCHIC,75,100,60,55,80,50,420
Metagross,No,STEEL,PSYCHIC,135,130,80,95,90,70,600
Metagross,Mega Metagross,STEEL,PSYCHIC,145,150,80,105,110,110,700
Regirock,No,ROCK,No,100,200,80,50,100,50,580
Regice,No,ICE,No,50,100,80,100,200,50,580
Registeel,No,STEEL,No,75,150,80,75,150,50,580
Latias,No,DRAGON,PSYCHIC,80,90,80,110,130,110,600
Latias,Mega Latias,DRAGON,PSYCHIC,100,120,80,140,150,110,700
Latios,No,DRAGON,PSYCHIC,90,80,80,130,110,110,600
Latios,Mega Latios,DRAGON,PSYCHIC,130,100,80,160,120,110,700
Kyogre,No,WATER,No,100,90,100,150,140,90,670
Kyogre,Primal Kyogre,WATER,No,150,90,100,180,160,90,770
Groudon,No,GROUND,No,150,140,100,100,90,90,670
Groudon,Primal Groudon,GROUND,FIRE,180,160,100,150,90,90,770
Rayquaza,No,DRAGON,FLYING,150,90,105,150,90,95,680
Rayquaza,Mega Rayquaza,DRAGON,FLYING,180,100,105,180,100,115,780
Jirachi,No,STEEL,PSYCHIC,100,100,100,100,100,100,600
Deoxys,Normal Forme,PSYCHIC,No,150,50,50,150,50,150,600
Deoxys,Attack Forme,PSYCHIC,No,180,20,50,180,20,150,600
Deoxys,Defense Forme,PSYCHIC,No,70,160,50,70,160,90,600
Deoxys,Speed Forme,PSYCHIC,No,95,90,50,95,90,180,600
Turtwig,No,GRASS,No,68,64,55,45,55,31,318
Grotle,No,GRASS,No,89,85,75,55,65,36,405
Torterra,No,GRASS,GROUND,109,105,95,75,85,56,525
Chimchar,No,FIRE,No,58,44,44,58,44,61,309
Monferno,No,FIRE,FIGHTING,78,52,64,78,52,81,405
Infernape,No,FIRE,FIGHTING,104,71,76,104,71,108,534
Piplup,No,WATER,No,51,53,53,61,56,40,314
Prinplup,No,WATER,No,66,68,64,81,76,50,405
Empoleon,No,WATER,STEEL,86,88,84,111,101,60,530
Starly,No,NORMAL,FLYING,55,30,40,30,30,60,245
Staravia,No,NORMAL,FLYING,75,50,55,40,40,80,340
Staraptor,No,NORMAL,FLYING,120,70,85,50,60,100,485
Bidoof,No,NORMAL,No,45,40,59,35,40,31,250
Bibarel,No,NORMAL,WATER,85,60,79,55,60,71,410
Kricketot,No,BUG,No,25,41,37,25,41,25,194
Kricketune,No,BUG,No,85,51,77,55,51,65,384
Shinx,No,ELECTRIC,No,65,34,45,40,34,45,263
Luxio,No,ELECTRIC,No,85,49,60,60,49,60,363
Luxray,No,ELECTRIC,No,120,79,80,95,79,70,523
Budew,No,GRASS,POISON,30,35,40,50,70,55,280
Roserade,No,GRASS,POISON,70,65,60,125,105,90,515
Cranidos,No,ROCK,No,125,40,67,30,30,58,350
Rampardos,No,ROCK,No,165,60,97,65,50,58,495
Shieldon,No,ROCK,STEEL,42,118,30,42,88,30,350
Bastiodon,No,ROCK,STEEL,52,168,60,47,138,30,495
Burmy,No,BUG,No,29,45,40,29,45,36,224
Wormadam,Plant Cloak,BUG,GRASS,59,85,60,79,105,36,424
Wormadam,Sandy Cloak,BUG,GROUND,79,105,60,59,85,36,424
Wormadam,Trash Cloak,BUG,STEEL,69,95,60,69,95,36,424
Mothim,No,BUG,FLYING,94,50,70,94,50,66,424
Combee,No,BUG,FLYING,30,42,30,30,42,70,244
Vespiquen,No,BUG,FLYING,80,102,70,80,102,40,474
Pachirisu,No,ELECTRIC,No,45,70,60,45,90,95,405
Buizel,No,WATER,No,65,35,55,60,30,85,330
Floatzel,No,WATER,No,105,55,85,85,50,115,495
Cherubi,No,GRASS,No,35,45,45,62,53,35,275
Cherrim,No,GRASS,No,60,70,70,87,78,85,450
Shellos,No,WATER,No,48,48,76,57,62,34,325
Gastrodon,No,WATER,GROUND,83,68,111,92,82,39,475
Ambipom,No,NORMAL,No,100,66,75,60,66,115,482
Drifloon,No,GHOST,FLYING,50,34,90,60,44,70,348
Drifblim,No,GHOST,FLYING,80,44,150,90,54,80,498
Buneary,No,NORMAL,No,66,44,55,44,56,85,350
Lopunny,No,NORMAL,No,76,84,65,54,96,105,480
Lopunny,Mega Lopunny,NORMAL,FIGHTING,136,94,65,54,96,135,580
Mismagius,No,GHOST,No,60,60,60,105,105,105,495
Honchkrow,No,DARK,FLYING,125,52,100,105,52,71,505
Glameow,No,NORMAL,No,55,42,49,42,37,85,310
Purugly,No,NORMAL,No,82,64,71,64,59,112,452
Chingling,No,PSYCHIC,No,30,50,45,65,50,45,285
Stunky,No,POISON,DARK,63,47,63,41,41,74,329
Skuntank,No,POISON,DARK,93,67,103,71,61,84,479
Bronzor,No,STEEL,PSYCHIC,24,86,57,24,86,23,300
Bronzong,No,STEEL,PSYCHIC,89,116,67,79,116,33,500
Bonsly,No,ROCK,No,80,95,50,10,45,10,290
Mime Jr.,No,PSYCHIC,FAIRY,25,45,20,70,90,60,310
Happiny,No,NORMAL,No,5,5,100,15,65,30,220
Chatot,No,NORMAL,FLYING,65,45,76,92,42,91,411
Spiritomb,No,GHOST,DARK,92,108,50,92,108,35,485
Gible,No,DRAGON,GROUND,70,45,58,40,45,42,300
Gabite,No,DRAGON,GROUND,90,65,68,50,55,82,410
Garchomp,No,DRAGON,GROUND,130,95,108,80,85,102,600
Garchomp,Mega Garchomp,DRAGON,GROUND,170,115,108,120,95,92,700
Munchlax,No,NORMAL,No,85,40,135,40,85,5,390
Riolu,No,FIGHTING,No,70,40,40,35,40,60,285
Lucario,No,FIGHTING,STEEL,110,70,70,115,70,90,525
Lucario,Mega Lucario,FIGHTING,STEEL,145,88,70,140,70,112,625
Hippopotas,No,GROUND,No,72,78,68,38,42,32,330
Hippowdon,No,GROUND,No,112,118,108,68,72,47,525
Skorupi,No,POISON,BUG,50,90,40,30,55,65,330
Drapion,No,POISON,DARK,90,110,70,60,75,95,500
Croagunk,No,POISON,FIGHTING,61,40,48,61,40,50,300
Toxicroak,No,POISON,FIGHTING,106,65,83,86,65,85,490
Carnivine,No,GRASS,No,100,72,74,90,72,46,454
Finneon,No,WATER,No,49,56,49,49,61,66,330
Lumineon,No,WATER,No,69,76,69,69,86,91,460
Mantyke,No,WATER,FLYING,20,50,45,60,120,50,345
Snover,No,GRASS,ICE,62,50,60,62,60,40,334
Abomasnow,No,GRASS,ICE,92,75,90,92,85,60,494
Abomasnow,Mega Abomasnow,GRASS,ICE,132,105,90,132,105,30,594
Weavile,No,DARK,ICE,120,65,70,45,85,125,510
Magnezone,No,ELECTRIC,STEEL,70,115,70,130,90,60,535
Lickilicky,No,NORMAL,No,85,95,110,80,95,50,515
Rhyperior,No,GROUND,ROCK,140,130,115,55,55,40,535
Tangrowth,No,GRASS,No,100,125,100,110,50,50,535
Electivire,No,ELECTRIC,No,123,67,75,95,85,95,540
Magmortar,No,FIRE,No,95,67,75,125,95,83,540
Togekiss,No,FAIRY,FLYING,50,95,85,120,115,80,545
Yanmega,No,BUG,FLYING,76,86,86,116,56,95,515
Leafeon,No,GRASS,No,110,130,65,60,65,95,525
Glaceon,No,ICE,No,60,110,65,130,95,65,525
Gliscor,No,GROUND,FLYING,95,125,75,45,75,95,510
Mamoswine,No,ICE,GROUND,130,80,110,70,60,80,530
Porygon-Z,No,NORMAL,No,80,70,85,135,75,90,535
Gallade,No,PSYCHIC,FIGHTING,125,65,68,65,115,80,518
Gallade,Mega Gallade,PSYCHIC,FIGHTING,165,95,68,65,115,110,618
Probopass,No,ROCK,STEEL,55,145,60,75,150,40,525
Dusknoir,No,GHOST,No,100,135,45,65,135,45,525
Froslass,No,ICE,GHOST,80,70,70,80,70,110,480
Rotom,No,ELECTRIC,GHOST,50,77,50,95,77,91,440
Rotom,Heat Rotom,ELECTRIC,FIRE,65,107,50,105,107,86,520
Rotom,Wash Rotom,ELECTRIC,WATER,65,107,50,105,107,86,520
Rotom,Frost Rotom,ELECTRIC,ICE,65,107,50,105,107,86,520
Rotom,Fan Rotom,ELECTRIC,FLYING,65,107,50,105,107,86,520
Rotom,Mow Rotom,ELECTRIC,GRASS,65,107,50,105,107,86,520
Uxie,No,PSYCHIC,No,75,130,75,75,130,95,580
Mesprit,No,PSYCHIC,No,105,105,80,105,105,80,580
Azelf,No,PSYCHIC,No,125,70,75,125,70,115,580
Dialga,No,STEEL,DRAGON,120,120,100,150,100,90,680
Palkia,No,WATER,DRAGON,120,100,90,150,120,100,680
Heatran,No,FIRE,STEEL,90,106,91,130,106,77,600
Regigigas,No,NORMAL,No,160,110,110,80,110,100,670
Giratina,Altered Forme,GHOST,DRAGON,100,120,150,100,120,90,680
Giratina,Origin Forme,GHOST,DRAGON,120,100,150,120,100,90,680
Cresselia,No,PSYCHIC,No,70,120,120,75,130,85,600
Phione,No,WATER,No,80,80,80,80,80,80,480
Manaphy,No,WATER,No,100,100,100,100,100,100,600
Darkrai,No,DARK,No,90,90,70,135,90,125,600
Shaymin,Land Forme,GRASS,No,100,100,100,100,100,100,600
Shaymin,Sky Forme,GRASS,FLYING,103,75,100,120,75,127,600
Arceus,No,NORMAL,No,120,120,120,120,120,120,720
Victini,No,PSYCHIC,FIRE,100,100,100,100,100,100,600
Snivy,No,GRASS,No,45,55,45,45,55,63,308
Servine,No,GRASS,No,60,75,60,60,75,83,413
Serperior,No,GRASS,No,75,95,75,75,95,113,528
Tepig,No,FIRE,No,63,45,65,45,45,45,308
Pignite,No,FIRE,FIGHTING,93,55,90,70,55,55,418
Emboar,No,FIRE,FIGHTING,123,65,110,100,65,65,528
Oshawott,No,WATER,No,55,45,55,63,45,45,308
Dewott,No,WATER,No,75,60,75,83,60,60,413
Samurott,No,WATER,No,100,85,95,108,70,70,528
Patrat,No,NORMAL,No,55,39,45,35,39,42,255
Watchog,No,NORMAL,No,85,69,60,60,69,77,420
Lillipup,No,NORMAL,No,60,45,45,25,45,55,275
Herdier,No,NORMAL,No,80,65,65,35,65,60,370
Stoutland,No,NORMAL,No,110,90,85,45,90,80,500
Purrloin,No,DARK,No,50,37,41,50,37,66,281
Liepard,No,DARK,No,88,50,64,88,50,106,446
Pansage,No,GRASS,No,53,48,50,53,48,64,316
Simisage,No,GRASS,No,98,63,75,98,63,101,498
Pansear,No,FIRE,No,53,48,50,53,48,64,316
Simisear,No,FIRE,No,98,63,75,98,63,101,498
Panpour,No,WATER,No,53,48,50,53,48,64,316
Simipour,No,WATER,No,98,63,75,98,63,101,498
Munna,No,PSYCHIC,No,25,45,76,67,55,24,292
Musharna,No,PSYCHIC,No,55,85,116,107,95,29,487
Pidove,No,NORMAL,FLYING,55,50,50,36,30,43,264
Tranquill,No,NORMAL,FLYING,77,62,62,50,42,65,358
Unfezant,No,NORMAL,FLYING,115,80,80,65,55,93,488
Blitzle,No,ELECTRIC,No,60,32,45,50,32,76,295
Zebstrika,No,ELECTRIC,No,100,63,75,80,63,116,497
Roggenrola,No,ROCK,No,75,85,55,25,25,15,280
Boldore,No,ROCK,No,105,105,70,50,40,20,390
Gigalith,No,ROCK,No,135,130,85,60,80,25,515
Woobat,No,PSYCHIC,FLYING,45,43,65,55,43,72,323
Swoobat,No,PSYCHIC,FLYING,57,55,67,77,55,114,425
Drilbur,No,GROUND,No,85,40,60,30,45,68,328
Excadrill,No,GROUND,STEEL,135,60,110,50,65,88,508
Audino,No,NORMAL,No,60,86,103,60,86,50,445
Audino,Mega Audino,NORMAL,FAIRY,60,126,103,80,126,50,545
Timburr,No,FIGHTING,No,80,55,75,25,35,35,305
Gurdurr,No,FIGHTING,No,105,85,85,40,50,40,405
Conkeldurr,No,FIGHTING,No,140,95,105,55,65,45,505
Tympole,No,WATER,No,50,40,50,50,40,64,294
Palpitoad,No,WATER,GROUND,65,55,75,65,55,69,384
Seismitoad,No,WATER,GROUND,95,75,105,85,75,74,509
Throh,No,FIGHTING,No,100,85,120,30,85,45,465
Sawk,No,FIGHTING,No,125,75,75,30,75,85,465
Sewaddle,No,BUG,GRASS,53,70,45,40,60,42,310
Swadloon,No,BUG,GRASS,63,90,55,50,80,42,380
Leavanny,No,BUG,GRASS,103,80,75,70,80,92,500
Venipede,No,BUG,POISON,45,59,30,30,39,57,260
Whirlipede,No,BUG,POISON,55,99,40,40,79,47,360
Scolipede,No,BUG,POISON,100,89,60,55,69,112,485
Cottonee,No,GRASS,FAIRY,27,60,40,37,50,66,280
Whimsicott,No,GRASS,FAIRY,67,85,60,77,75,116,480
Petilil,No,GRASS,No,35,50,45,70,50,30,280
Lilligant,No,GRASS,No,60,75,70,110,75,90,480
Basculin,Red-Striped Form,WATER,No,92,65,70,80,55,98,460
Basculin,Blue-Striped Form,WATER,No,92,65,70,80,55,98,460
Sandile,No,GROUND,DARK,72,35,50,35,35,65,292
Krokorok,No,GROUND,DARK,82,45,60,45,45,74,351
Krookodile,No,GROUND,DARK,117,80,95,65,70,92,519
Darumaka,No,FIRE,No,90,45,70,15,45,50,315
Darumaka,Galarian Darumaka,ICE,No,90,45,70,15,45,50,315
Darmanitan,Standard Mode,FIRE,No,140,55,105,30,55,95,480
Darmanitan,Zen Mode,FIRE,PSYCHIC,30,105,105,140,105,55,540
Darmanitan,Galarian Standard Mode,ICE,No,140,55,105,30,55,95,480
Darmanitan,Galarian Zen Mode,ICE,FIRE,160,55,105,30,55,135,540
Maractus,No,GRASS,No,86,67,75,106,67,60,461
Dwebble,No,BUG,ROCK,65,85,50,35,35,55,325
Crustle,No,BUG,ROCK,105,125,70,65,75,45,485
Scraggy,No,DARK,FIGHTING,75,70,50,35,70,48,348
Scrafty,No,DARK,FIGHTING,90,115,65,45,115,58,488
Sigilyph,No,PSYCHIC,FLYING,58,80,72,103,80,97,490
Yamask,No,GHOST,No,30,85,38,55,65,30,303
Yamask,Galarian Yamask,GROUND,GHOST,55,85,38,30,65,30,303
Cofagrigus,No,GHOST,No,50,145,58,95,105,30,483
Tirtouga,No,WATER,ROCK,78,103,54,53,45,22,355
Carracosta,No,WATER,ROCK,108,133,74,83,65,32,495
Archen,No,ROCK,FLYING,112,45,55,74,45,70,401
Archeops,No,ROCK,FLYING,140,65,75,112,65,110,567
Trubbish,No,POISON,No,50,62,50,40,62,65,329
Garbodor,No,POISON,No,95,82,80,60,82,75,474
Zorua,No,DARK,No,65,40,40,80,40,65,330
Zoroark,No,DARK,No,105,60,60,120,60,105,510
Minccino,No,NORMAL,No,50,40,55,40,40,75,300
Cinccino,No,NORMAL,No,95,60,75,65,60,115,470
Gothita,No,PSYCHIC,No,30,50,45,55,65,45,290
Gothorita,No,PSYCHIC,No,45,70,60,75,85,55,390
Gothitelle,No,PSYCHIC,No,55,95,70,95,110,65,490
Solosis,No,PSYCHIC,No,30,40,45,105,50,20,290
Duosion,No,PSYCHIC,No,40,50,65,125,60,30,370
Reuniclus,No,PSYCHIC,No,65,75,110,125,85,30,490
Ducklett,No,WATER,FLYING,44,50,62,44,50,55,305
Swanna,No,WATER,FLYING,87,63,75,87,63,98,473
Vanillite,No,ICE,No,50,50,36,65,60,44,305
Vanillish,No,ICE,No,65,65,51,80,75,59,395
Vanilluxe,No,ICE,No,95,85,71,110,95,79,535
Deerling,No,NORMAL,GRASS,60,50,60,40,50,75,335
Sawsbuck,No,NORMAL,GRASS,100,70,80,60,70,95,475
Emolga,No,ELECTRIC,FLYING,75,60,55,75,60,103,428
Karrablast,No,BUG,No,75,45,50,40,45,60,315
Escavalier,No,BUG,STEEL,135,105,70,60,105,20,495
Foongus,No,GRASS,POISON,55,45,69,55,55,15,294
Amoonguss,No,GRASS,POISON,85,70,114,85,80,30,464
Frillish,No,WATER,GHOST,40,50,55,65,85,40,335
Jellicent,No,WATER,GHOST,60,70,100,85,105,60,480
Alomomola,No,WATER,No,75,80,165,40,45,65,470
Joltik,No,BUG,ELECTRIC,47,50,50,57,50,65,319
Galvantula,No,BUG,ELECTRIC,77,60,70,97,60,108,472
Ferroseed,No,GRASS,STEEL,50,91,44,24,86,10,305
Ferrothorn,No,GRASS,STEEL,94,131,74,54,116,20,489
Klink,No,STEEL,No,55,70,40,45,60,30,300
Klang,No,STEEL,No,80,95,60,70,85,50,440
Klinklang,No,STEEL,No,100,115,60,70,85,90,520
Tynamo,No,ELECTRIC,No,55,40,35,45,40,60,275
Eelektrik,No,ELECTRIC,No,85,70,65,75,70,40,405
Eelektross,No,ELECTRIC,No,115,80,85,105,80,50,515
Elgyem,No,PSYCHIC,No,55,55,55,85,55,30,335
Beheeyem,No,PSYCHIC,No,75,75,75,125,95,40,485
Litwick,No,GHOST,FIRE,30,55,50,65,55,20,275
Lampent,No,GHOST,FIRE,40,60,60,95,60,55,370
Chandelure,No,GHOST,FIRE,55,90,60,145,90,80,520
Axew,No,DRAGON,No,87,60,46,30,40,57,320
Fraxure,No,DRAGON,No,117,70,66,40,50,67,410
Haxorus,No,DRAGON,No,147,90,76,60,70,97,540
Cubchoo,No,ICE,No,70,40,55,60,40,40,305
Beartic,No,ICE,No,130,80,95,70,80,50,505
Cryogonal,No,ICE,No,50,50,80,95,135,105,515
Shelmet,No,BUG,No,40,85,50,40,65,25,305
Accelgor,No,BUG,No,70,40,80,100,60,145,495
Stunfisk,No,GROUND,ELECTRIC,66,84,109,81,99,32,471
Stunfisk,Galarian Stunfisk,GROUND,STEEL,81,99,109,66,84,32,471
Mienfoo,No,FIGHTING,No,85,50,45,55,50,65,350
Mienshao,No,FIGHTING,No,125,60,65,95,60,105,510
Druddigon,No,DRAGON,No,120,90,77,60,90,48,485
Golett,No,GROUND,GHOST,74,50,59,35,50,35,303
Golurk,No,GROUND,GHOST,124,80,89,55,80,55,483
Pawniard,No,DARK,STEEL,85,70,45,40,40,60,340
Bisharp,No,DARK,STEEL,125,100,65,60,70,70,490
Bouffalant,No,NORMAL,No,110,95,95,40,95,55,490
Rufflet,No,NORMAL,FLYING,83,50,70,37,50,60,350
Braviary,No,NORMAL,FLYING,123,75,100,57,75,80,510
Vullaby,No,DARK,FLYING,55,75,70,45,65,60,370
Mandibuzz,No,DARK,FLYING,65,105,110,55,95,80,510
Heatmor,No,FIRE,No,97,66,85,105,66,65,484
Durant,No,BUG,STEEL,109,112,58,48,48,109,484
Deino,No,DARK,DRAGON,65,50,52,45,50,38,300
Zweilous,No,DARK,DRAGON,85,70,72,65,70,58,420
Hydreigon,No,DARK,DRAGON,105,90,92,125,90,98,600
Larvesta,No,BUG,FIRE,85,55,55,50,55,60,360
Volcarona,No,BUG,FIRE,60,65,85,135,105,100,550
Cobalion,No,STEEL,FIGHTING,90,129,91,90,72,108,580
Terrakion,No,ROCK,FIGHTING,129,90,91,72,90,108,580
Virizion,No,GRASS,FIGHTING,90,72,91,90,129,108,580
Tornadus,Incarnate Forme,FLYING,No,115,70,79,125,80,111,580
Tornadus,Therian Forme,FLYING,No,100,80,79,110,90,121,580
Thundurus,Incarnate Forme,ELECTRIC,FLYING,115,70,79,125,80,111,580
Thundurus,Therian Forme,ELECTRIC,FLYING,105,70,79,145,80,101,580
Reshiram,No,DRAGON,FIRE,120,100,100,150,120,90,680
Zekrom,No,DRAGON,ELECTRIC,150,120,100,120,100,90,680
Landorus,Incarnate Forme,GROUND,FLYING,125,90,89,115,80,101,600
Landorus,Therian Forme,GROUND,FLYING,145,90,89,105,80,91,600
Kyurem,No,DRAGON,ICE,130,90,125,130,90,95,660
Kyurem,Black Kyurem,DRAGON,ICE,170,100,125,120,90,95,700
Kyurem,White Kyurem,DRAGON,ICE,120,90,125,170,100,95,700
Keldeo,Ordinary Form,WATER,FIGHTING,72,90,91,129,90,108,580
Keldeo,Resolute Form,WATER,FIGHTING,72,90,91,129,90,108,580
Meloetta,Aria Forme,NORMAL,PSYCHIC,77,77,100,128,128,90,600
Meloetta,Pirouette Forme,NORMAL,FIGHTING,128,90,100,77,77,128,600
Genesect,No,BUG,STEEL,120,95,71,120,95,99,600
Chespin,No,GRASS,No,61,65,56,48,45,38,313
Quilladin,No,GRASS,No,78,95,61,56,58,57,405
Chesnaught,No,GRASS,FIGHTING,107,122,88,74,75,64,530
Fennekin,No,FIRE,No,45,40,40,62,60,60,307
Braixen,No,FIRE,No,59,58,59,90,70,73,409
Delphox,No,FIRE,PSYCHIC,69,72,75,114,100,104,534
Froakie,No,WATER,No,56,40,41,62,44,71,314
Frogadier,No,WATER,No,63,52,54,83,56,97,405
Greninja,No,WATER,DARK,95,67,72,103,71,122,530
Greninja,Ash-Greninja,WATER,DARK,145,67,72,153,71,132,640
Bunnelby,No,NORMAL,No,36,38,38,32,36,57,237
Diggersby,No,NORMAL,GROUND,56,77,85,50,77,78,423
Fletchling,No,NORMAL,FLYING,50,43,45,40,38,62,278
Fletchinder,No,FIRE,FLYING,73,55,62,56,52,84,382
Talonflame,No,FIRE,FLYING,81,71,78,74,69,126,499
Scatterbug,No,BUG,No,35,40,38,27,25,35,200
Spewpa,No,BUG,No,22,60,45,27,30,29,213
Vivillon,No,BUG,FLYING,52,50,80,90,50,89,411
Litleo,No,FIRE,NORMAL,50,58,62,73,54,72,369
Pyroar,No,FIRE,NORMAL,68,72,86,109,66,106,507
Flab,No,FAIRY,No,38,39,44,61,79,42,303
Floette,No,FAIRY,No,45,47,54,75,98,52,371
Florges,No,FAIRY,No,65,68,78,112,154,75,552
Skiddo,No,GRASS,No,65,48,66,62,57,52,350
Gogoat,No,GRASS,No,100,62,123,97,81,68,531
Pancham,No,FIGHTING,No,82,62,67,46,48,43,348
Pangoro,No,FIGHTING,DARK,124,78,95,69,71,58,495
Furfrou,No,NORMAL,No,80,60,75,65,90,102,472
Espurr,No,PSYCHIC,No,48,54,62,63,60,68,355
Meowstic,Male,PSYCHIC,No,48,76,74,83,81,104,466
Meowstic,Female,PSYCHIC,No,48,76,74,83,81,104,466
Honedge,No,STEEL,GHOST,80,100,45,35,37,28,325
Doublade,No,STEEL,GHOST,110,150,59,45,49,35,448
Aegislash,Shield Forme,STEEL,GHOST,50,140,60,50,140,60,500
Aegislash,Blade Forme,STEEL,GHOST,140,50,60,140,50,60,500
Spritzee,No,FAIRY,No,52,60,78,63,65,23,341
Aromatisse,No,FAIRY,No,72,72,101,99,89,29,462
Swirlix,No,FAIRY,No,48,66,62,59,57,49,341
Slurpuff,No,FAIRY,No,80,86,82,85,75,72,480
Inkay,No,DARK,PSYCHIC,54,53,53,37,46,45,288
Malamar,No,DARK,PSYCHIC,92,88,86,68,75,73,482
Binacle,No,ROCK,WATER,52,67,42,39,56,50,306
Barbaracle,No,ROCK,WATER,105,115,72,54,86,68,500
Skrelp,No,POISON,WATER,60,60,50,60,60,30,320
Dragalge,No,POISON,DRAGON,75,90,65,97,123,44,494
Clauncher,No,WATER,No,53,62,50,58,63,44,330
Clawitzer,No,WATER,No,73,88,71,120,89,59,500
Helioptile,No,ELECTRIC,NORMAL,38,33,44,61,43,70,289
Heliolisk,No,ELECTRIC,NORMAL,55,52,62,109,94,109,481
Tyrunt,No,ROCK,DRAGON,89,77,58,45,45,48,362
Tyrantrum,No,ROCK,DRAGON,121,119,82,69,59,71,521
Amaura,No,ROCK,ICE,59,50,77,67,63,46,362
Aurorus,No,ROCK,ICE,77,72,123,99,92,58,521
Sylveon,No,FAIRY,No,65,65,95,110,130,60,525
Hawlucha,No,FIGHTING,FLYING,92,75,78,74,63,118,500
Dedenne,No,ELECTRIC,FAIRY,58,57,67,81,67,101,431
Carbink,No,ROCK,FAIRY,50,150,50,50,150,50,500
Goomy,No,DRAGON,No,50,35,45,55,75,40,300
Sliggoo,No,DRAGON,No,75,53,68,83,113,60,452
Goodra,No,DRAGON,No,100,70,90,110,150,80,600
Klefki,No,STEEL,FAIRY,80,91,57,80,87,75,470
Phantump,No,GHOST,GRASS,70,48,43,50,60,38,309
Trevenant,No,GHOST,GRASS,110,76,85,65,82,56,474
Pumpkaboo,Average Size,GHOST,GRASS,66,70,49,44,55,51,335
Pumpkaboo,Small Size,GHOST,GRASS,66,70,44,44,55,56,335
Pumpkaboo,Large Size,GHOST,GRASS,66,70,54,44,55,46,335
Pumpkaboo,Super Size,GHOST,GRASS,66,70,59,44,55,41,335
Gourgeist,Average Size,GHOST,GRASS,90,122,65,58,75,84,494
Gourgeist,Small Size,GHOST,GRASS,85,122,55,58,75,99,494
Gourgeist,Large Size,GHOST,GRASS,95,122,75,58,75,69,494
Gourgeist,Super Size,GHOST,GRASS,100,122,85,58,75,54,494
Bergmite,No,ICE,No,69,85,55,32,35,28,304
Avalugg,No,ICE,No,117,184,95,44,46,28,514
Noibat,No,FLYING,DRAGON,30,35,40,45,40,55,245
Noivern,No,FLYING,DRAGON,70,80,85,97,80,123,535
Xerneas,No,FAIRY,No,131,95,126,131,98,99,680
Yveltal,No,DARK,FLYING,131,95,126,131,98,99,680
Zygarde,50% Forme,DRAGON,GROUND,100,121,108,81,95,95,600
Zygarde,10% Forme,DRAGON,GROUND,100,71,54,61,85,115,486
Zygarde,Complete Forme,DRAGON,GROUND,100,121,216,91,95,85,708
Diancie,No,ROCK,FAIRY,100,150,50,100,150,50,600
Diancie,Mega Diancie,ROCK,FAIRY,160,110,50,160,110,110,700
Hoopa,Hoopa Confined,PSYCHIC,GHOST,110,60,80,150,130,70,600
Hoopa,Hoopa Unbound,PSYCHIC,DARK,160,60,80,170,130,80,680
Volcanion,No,FIRE,WATER,110,120,80,130,90,70,600
Rowlet,No,GRASS,FLYING,55,55,68,50,50,42,320
Dartrix,No,GRASS,FLYING,75,75,78,70,70,52,420
Decidueye,No,GRASS,GHOST,107,75,78,100,100,70,530
Litten,No,FIRE,No,65,40,45,60,40,70,320
Torracat,No,FIRE,No,85,50,65,80,50,90,420
Incineroar,No,FIRE,DARK,115,90,95,80,90,60,530
Popplio,No,WATER,No,54,54,50,66,56,40,320
Brionne,No,WATER,No,69,69,60,91,81,50,420
Primarina,No,WATER,FAIRY,74,74,80,126,116,60,530
Pikipek,No,NORMAL,FLYING,75,30,35,30,30,65,265
Trumbeak,No,NORMAL,FLYING,85,50,55,40,50,75,355
Toucannon,No,NORMAL,FLYING,120,75,80,75,75,60,485
Yungoos,No,NORMAL,No,70,30,48,30,30,45,253
Gumshoos,No,NORMAL,No,110,60,88,55,60,45,418
Grubbin,No,BUG,No,62,45,47,55,45,46,300
Charjabug,No,BUG,ELECTRIC,82,95,57,55,75,36,400
Vikavolt,No,BUG,ELECTRIC,70,90,77,145,75,43,500
Crabrawler,No,FIGHTING,No,82,57,47,42,47,63,338
Crabominable,No,FIGHTING,ICE,132,77,97,62,67,43,478
Oricorio,Baile Style,FIRE,FLYING,70,70,75,98,70,93,476
Oricorio,Pom-Pom Style,ELECTRIC,FLYING,70,70,75,98,70,93,476
Oricorio,Pa'u Style,PSYCHIC,FLYING,70,70,75,98,70,93,476
Oricorio,Sensu Style,GHOST,FLYING,70,70,75,98,70,93,476
Cutiefly,No,BUG,FAIRY,45,40,40,55,40,84,304
Ribombee,No,BUG,FAIRY,55,60,60,95,70,124,464
Rockruff,No,ROCK,No,65,40,45,30,40,60,280
